























































		<!DOCTYPE html>


































	

	<div id="p_p_id_56_INSTANCE_1724_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_1724"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_65880_MOD-AD-WJBK_MR_ONE_BASE_1.1">
        





		
    


















































			
































































        




    			                                                                                                                                                	                	                	                	                                                                            	                        						
                        	                        						
                        	                        						
                        	                        						
                        	                        						
                        	    	                                    																																												<section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_1724_MOD-AD-WJBK_MR_ONE_BASE' class='mod-content ad-300'></div>
    <script type='text/javascript'>
		(function($, A){
			var renderAd = function(){
				googletag.cmd.push(function() {
					window.GPTAds = window.GPTAds || {};
					var adSlot = null;
					googletag.pubads().enableAsyncRendering();
					var windowWidth = document.body.clientWidth;
					/* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
											var mapping = googletag.sizeMapping().addSize(
						[1280, 650], eval('[300,250]')).addSize(
						[1024, 300], eval('[300,250]')).addSize(
						[768, 300], eval('[300,250]')).addSize(
						[641, 300], eval('[0,0]')).addSize(
						[0, 0], eval('[0,0]')).build();
						var isValidSize = function( size ){
							return (size !== '[]' && size !== '[0,0]');
						};
												if(windowWidth < 641) {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_1724_MOD-AD-WJBK_MR_ONE_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 768) {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_1724_MOD-AD-WJBK_MR_ONE_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 1024) {
														if( isValidSize('[300,250]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[300,250]'), '_56_INSTANCE_1724_MOD-AD-WJBK_MR_ONE_BASE').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 1280) {
														if( isValidSize('[300,250]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[300,250]'), '_56_INSTANCE_1724_MOD-AD-WJBK_MR_ONE_BASE').defineSizeMapping(mapping);
															}
												}else {
														if( isValidSize('[300,250]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[300,250]'), '_56_INSTANCE_1724_MOD-AD-WJBK_MR_ONE_BASE').defineSizeMapping(mapping);
															}
												}
										if(adSlot){
						adSlot.addService(googletag.pubads()).setTargeting('pos', 'mr1').setCollapseEmptyDiv(true,true);
						adSlot.setTargeting('pgtype', 'story');
						/* set tag for page level */
													adSlot.setTargeting('pgid', '86417082');
						
						window.GPTAds['_56_INSTANCE_1724_MOD-AD-WJBK_MR_ONE_BASE'] = adSlot;
													fox.ads.responsiveRefresh.push(adSlot);
																			fox.ads.disableInitialLoadRefresh.push(adSlot);
							googletag.pubads().disableInitialLoad();
												googletag.pubads().enableSingleRequest();
						googletag.enableServices();
						googletag.display('_56_INSTANCE_1724_MOD-AD-WJBK_MR_ONE_BASE');
					}
				});
			};
			renderAd();
		})( jQuery, AUI() );
    </script>
	</section>


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_X3BwPheWUczg_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_X3BwPheWUczg"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_65880_9290716_1.0">
        





		
    


















































			
































































        




    			                                                                                                                                                	                	                	                	                                                                            	                        						
                        	                        						
                        	                        						
                        	                        						
                        	                        						
                        	    	                                    																																												<section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_X3BwPheWUczg_9290716' class='mod-content ad-300'></div>
    <script type='text/javascript'>
		(function($, A){
			var renderAd = function(){
				googletag.cmd.push(function() {
					window.GPTAds = window.GPTAds || {};
					var adSlot = null;
					googletag.pubads().enableAsyncRendering();
					var windowWidth = document.body.clientWidth;
					/* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
											var mapping = googletag.sizeMapping().addSize(
						[1280, 650], eval('[300,250]')).addSize(
						[1024, 300], eval('[300,250]')).addSize(
						[768, 300], eval('[300,250]')).addSize(
						[641, 300], eval('[0,0]')).addSize(
						[0, 0], eval('[0,0]')).build();
						var isValidSize = function( size ){
							return (size !== '[]' && size !== '[0,0]');
						};
												if(windowWidth < 641) {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_X3BwPheWUczg_9290716').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 768) {
														if( isValidSize('[0,0]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[0,0]'), '_56_INSTANCE_X3BwPheWUczg_9290716').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 1024) {
														if( isValidSize('[300,250]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[300,250]'), '_56_INSTANCE_X3BwPheWUczg_9290716').defineSizeMapping(mapping);
															}
												}else if(windowWidth < 1280) {
														if( isValidSize('[300,250]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[300,250]'), '_56_INSTANCE_X3BwPheWUczg_9290716').defineSizeMapping(mapping);
															}
												}else {
														if( isValidSize('[300,250]') ){
																	adSlot = googletag.defineSlot('/63790564/wjbk/news/local_news', eval('[300,250]'), '_56_INSTANCE_X3BwPheWUczg_9290716').defineSizeMapping(mapping);
															}
												}
										if(adSlot){
						adSlot.addService(googletag.pubads()).setTargeting('pos', 'mr2').setCollapseEmptyDiv(true,true);
						adSlot.setTargeting('pgtype', 'story');
						/* set tag for page level */
													adSlot.setTargeting('pgid', '86417082');
						
						window.GPTAds['_56_INSTANCE_X3BwPheWUczg_9290716'] = adSlot;
													fox.ads.responsiveRefresh.push(adSlot);
																			fox.ads.disableInitialLoadRefresh.push(adSlot);
							googletag.pubads().disableInitialLoad();
												googletag.pubads().enableSingleRequest();
						googletag.enableServices();
						googletag.display('_56_INSTANCE_X3BwPheWUczg_9290716');
					}
				});
			};
			renderAd();
		})( jQuery, AUI() );
    </script>
	</section>


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>




</div>
                
            </div>
            </div>
                
				<div id="story-sticky-content-spacer">
					<div id="story-sticky-content" class="portlet-column" id="column-3">
					
						<div class="portlet-dropzone portlet-column-content" id="layout-column_column-3">
































































	

	<div id="p_p_id_56_INSTANCE_3558_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_3558"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_65880_MOD-RECENT_POPULAR-WJBK_1.0">
        





		
    


















































			
































































        




	<!-- begin: ACCORDION: POPULAR & RECENT -->
	<section class="mod-wrapper mod-accordion mod-story-progress show-for-large-up">
		<ul class="accordion progress-bar" data-accordion>
			<li class="accordion-navigation active">
				<a href="#panel-popular"><h3>Popular</h3></a>
				<div id="panel-popular" class="content active">
					<div id='recentPopularModule'></div>
					    <div class="delay-bg-load">
	          
                            
        	      <script type="text/javascript">
		(function($, A){
				window.taboolaFn = window.taboolaFn || [];
				//window.scopeContainerIds = window.scopeContainerIds || [];
				window.scopeCounter = window.scopeCounter || [];
				window._taboola = window._taboola || [];
				window.scopeCounter['recentPopularModule'] = 0;
				//window.scopeContainerIds['recentPopularModule'] = [];
				var commonDiv;
				
				window.taboolaFn["showTaboola_recentPopularModule"] = function() {
					/* Add to Google Tag Manager command chain to ensure commands happen in order */
					googletag.cmd.push(function() {
						window.scopeCounter['recentPopularModule']++;
						if (window.scopeCounter['recentPopularModule'] === 1) {
															commonDiv = $("#common_recentPopularModule");
													}
						var cloneCommon = commonDiv.clone();
						var childDivs = cloneCommon.children('div');
						var newChildDivs = [];
												
						$.each(childDivs, function(idx1, childObj) {
							var $childObj = $(childObj);
							if ($childObj.attr('class') == 'grid-items') {
								$childObj.remove();
							} else {
								newChildDivs.push(childObj);
							}
						});
						 
						if (newChildDivs.length > 0) {
							var count = 0;
							$.each(newChildDivs, function(index, childObj) {
								var divId = childObj.getAttribute("id");
								if (divId && divId != null && divId != 'null') {
									if(window.scopeCounter['recentPopularModule'] >= 1){
										childObj.setAttribute("id", divId + "_" + window.scopeCounter['recentPopularModule']);
																			}
								} else {
									//window.scopeContainerIds['recentPopularModule'][count] = "recentPopularModulechild" + count + "_" + window.scopeCounter['recentPopularModule'];
									childObj.setAttribute("id", 'recentPopularModule_'+count+'_'+scopeCounter['recentPopularModule']);
									count++;
								}
							});
							cloneCommon.attr("id", "common_recentPopularModule" + window.scopeCounter['recentPopularModule']);
							$("#recentPopularModule").append(cloneCommon.html());
							if(window.scopeCounter['recentPopularModule'] >= 1){
															}
						}
						/*if( !window.scopeContainerIds['recentPopularModule'].length ){
							window.scopeContainerIds['recentPopularModule'][0] = 'recentPopularModule';
						}*/
					});
					
					/* Help sticky plugin now, new content has rendered to recalc height */
					$(window).trigger('reset_sticky_elements');
				}
		})( jQuery, AUI() );
    </script>
	  	<script>
		(function($, A){
			$(document).ready(function() {
                //Initialize taboola ads
				window.taboolaFn["showTaboola_recentPopularModule"].apply(this);
			});
		})( jQuery, AUI() );
    </script>
           
                  <div style="display:none;"id="common_recentPopularModule"><div></div><script type="text/javascript">
    window.scopeCounter = window.scopeCounter || [];
    if(window.scopeCounter['recentPopularModule']){
    window._taboola = window._taboola || [];
    _taboola.push(
    { mode: 'organic-text-links-c', 
    container: 'recentPopularModule_0_'+scopeCounter['recentPopularModule'],
     placement: 'Right Rail Text Links - '+scopeCounter['recentPopularModule'],
      target_type: 'mix' }
    );
  }
</script></div>
  <div style="display:none;"id="mobile_common_recentPopularModule">false</div>
  <div style="display:none;"id="desktop_common_recentPopularModule">false</div>
  <div style="display:none;"id="tablet_common_recentPopularModule">false</div>
  </div>
				</div>
			</li>
			<li class="accordion-navigation">
				<a href="#panel-recent"><h3>Recent</h3></a>
				<div id="panel-recent" class="content">
					<ul class="list progress-bar">
							        	        	           	    	        	           	    	        	           	    	        	           	    	        	           	    					                            			<li>
				<a href="/news/local-news/92359443-story">Kasich lays out 100-day plan at Utica town hall</a>
				<div class="progress"><span class="meter" style="width: 0%;"></span></div>
			</li>
					                            			<li>
				<a href="/news/local-news/92336406-story">Bernie Sanders stops at Dearborn UAW hall</a>
				<div class="progress"><span class="meter" style="width: 0%;"></span></div>
			</li>
					                            			<li>
				<a href="/news/local-news/92314132-story">Brother of victim believes shooting was accident</a>
				<div class="progress"><span class="meter" style="width: 0%;"></span></div>
			</li>
					                            			<li>
				<a href="/news/local-news/92269391-story">Former NBA champ to retire soon from DFD</a>
				<div class="progress"><span class="meter" style="width: 0%;"></span></div>
			</li>
					                            			<li>
				<a href="/news/local-news/92233441-story">Former restaurant manager guilty of embezzling</a>
				<div class="progress"><span class="meter" style="width: 0%;"></span></div>
			</li>
								</ul>
				</div>
			</li>		
		</ul>
	</section>
	<!-- end: ACCORDION: POPULAR & RECENT -->



    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>




</div>
					
					</div>
				</div>
			</div>
		</div>
        
        <div class="portlet-layout row">
            <div class="portlet-column column large-12" id="column-3a">
            
				<div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-3a"></div>
                
            </div>
        </div>
	</section>

	<section class="row-wrapper bg-gray pad">
		<div class="portlet-layout row">
			<div class="portlet-column column small-12" id="column-4">

				<div class="portlet-dropzone portlet-column-content" id="layout-column_column-4">
































































	

	<div id="p_p_id_56_INSTANCE_5954_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_5954"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_65880_MOD-INFINITE_STORIES-WJBK-STORY_1.0">
        

    <div class="delay-bg-load">
	          
                            
        		      <script type="text/javascript">
		(function($, A){
				window.taboolaFn = window.taboolaFn || [];
				//window.scopeContainerIds = window.scopeContainerIds || [];
				window.scopeCounter = window.scopeCounter || [];
				window._taboola = window._taboola || [];
				window.scopeCounter['story_infinite_stories'] = 0;
				//window.scopeContainerIds['story_infinite_stories'] = [];
				var commonDiv;
				
				window.taboolaFn["showTaboola_story_infinite_stories"] = function() {
					/* Add to Google Tag Manager command chain to ensure commands happen in order */
					googletag.cmd.push(function() {
						window.scopeCounter['story_infinite_stories']++;
						if (window.scopeCounter['story_infinite_stories'] === 1) {
															commonDiv = $("#common_story_infinite_stories");
													}
						var cloneCommon = commonDiv.clone();
						var childDivs = cloneCommon.children('div');
						var newChildDivs = [];
												
						$.each(childDivs, function(idx1, childObj) {
							var $childObj = $(childObj);
							if ($childObj.attr('class') == 'grid-items') {
								$childObj.remove();
							} else {
								newChildDivs.push(childObj);
							}
						});
						 
						if (newChildDivs.length > 0) {
							var count = 0;
							$.each(newChildDivs, function(index, childObj) {
								var divId = childObj.getAttribute("id");
								if (divId && divId != null && divId != 'null') {
									if(window.scopeCounter['story_infinite_stories'] >= 1){
										childObj.setAttribute("id", divId + "_" + window.scopeCounter['story_infinite_stories']);
										                                                                                    if (childObj.firstChild !== null && childObj.firstChild.className === '_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE') {
											var adsDiv = window.taboolaAdCode['_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE'];
											adsDiv = adsDiv.replace(/_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE/g, "_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE_" + window.scopeCounter['story_infinite_stories']);
											var posIndex = (window.scopeCounter['story_infinite_stories'] - 1) % 4 + 1;
											adsDiv = adsDiv.replace(/taboola1/g, "taboola" + posIndex);
											childObj.innerHTML = adsDiv;
                                                                                    }
																			}
								} else {
									//window.scopeContainerIds['story_infinite_stories'][count] = "story_infinite_storieschild" + count + "_" + window.scopeCounter['story_infinite_stories'];
									childObj.setAttribute("id", 'story_infinite_stories_'+count+'_'+scopeCounter['story_infinite_stories']);
									count++;
								}
							});
							cloneCommon.attr("id", "common_story_infinite_stories" + window.scopeCounter['story_infinite_stories']);
							$("#story_infinite_stories").append(cloneCommon.html());
							if(window.scopeCounter['story_infinite_stories'] >= 1){
																	var adContainerId = "_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE_" + window.scopeCounter['story_infinite_stories'];
									var adSlot = (window.GPTAds && window.GPTAds[adContainerId]) ? window.GPTAds[adContainerId] : false;
									if (adSlot) {
										fox.ads.refreshAds([adSlot], 'Rendering Taboola Ad Slot');
									} else {
										fox.utils.log('No Taboola ad slot found for container '+ adContainerId);
									}
															}
						}
						/*if( !window.scopeContainerIds['story_infinite_stories'].length ){
							window.scopeContainerIds['story_infinite_stories'][0] = 'story_infinite_stories';
						}*/
					});
					
					/* Help sticky plugin now, new content has rendered to recalc height */
					$(window).trigger('reset_sticky_elements');
				}
		})( jQuery, AUI() );
    </script>
	  	<script>
		(function($, A){
			$(document).ready(function() {
                //Initialize taboola ads
				window.taboolaFn["showTaboola_story_infinite_stories"].apply(this);
			});
		})( jQuery, AUI() );
    </script>
           <!-- begin: INFINITE STORIES --><div class="portlet-boundary">
<section class="mod-wrapper mod-infinite-grid">
	<header class="mod-header">
		<h3>More stories you may be interested in</h3></header>
	<div class="mod-content" id="story_infinite_stories"></div></section>
</div><!-- end: INFINITE STORIES -->
                      <script type="text/javascript">
              window.taboolaAdCode = window.taboolaAdCode || {};
              window.taboolaAdCode['_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE'] = '\n\n\n\n\n\n\t\t\n    \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n        \n\n\n\n\n    \t\t\t\t                                                                                                                                                \t                \t                \t                \t                                                                            \t                        \t\t\t\t\t\t\n                        \t                        \t\t\t\t\t\t\n                        \t                        \t\t\t\t\t\t\n                        \t                        \t\t\t\t\t\t\n                        \t                        \t\t\t\t\t\t\n                        \t    \t                                    \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<section class=\'mod-wrapper mod-ad \'>\n        <div id=\'_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE\' class=\'mod-content \'><\/div>\n    <script type=\'text\/javascript\'>\n\t\t(function($, A){\n\t\t\tvar renderAd = function(){\n\t\t\t\tgoogletag.cmd.push(function() {\n\t\t\t\t\twindow.GPTAds = window.GPTAds || {};\n\t\t\t\t\tvar adSlot = null;\n\t\t\t\t\tgoogletag.pubads().enableAsyncRendering();\n\t\t\t\t\tvar windowWidth = document.body.clientWidth;\n\t\t\t\t\t\/* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  *\/\n\t\t\t\t\t\t\t\t\t\t\tvar mapping = googletag.sizeMapping().addSize(\n\t\t\t\t\t\t[1280, 650], eval(\'[0,0]\')).addSize(\n\t\t\t\t\t\t[1024, 300], eval(\'[0,0]\')).addSize(\n\t\t\t\t\t\t[768, 300], eval(\'[0,0]\')).addSize(\n\t\t\t\t\t\t[641, 300], eval(\'[0,0]\')).addSize(\n\t\t\t\t\t\t[0, 0], eval(\'[0,0]\')).build();\n\t\t\t\t\t\tvar isValidSize = function( size ){\n\t\t\t\t\t\t\treturn (size !== \'[]\' && size !== \'[0,0]\');\n\t\t\t\t\t\t};\n\t\t\t\t\t\t\t\t\t\t\t\tif(windowWidth < 641) {\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tif( isValidSize(\'[0,0]\') ){\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tadSlot = googletag.defineSlot(\'\/63790564\/wjbk\/news\/local_news\', eval(\'[0,0]\'), \'_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE\').defineSizeMapping(mapping);\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t}\n\t\t\t\t\t\t\t\t\t\t\t\t}else if(windowWidth < 768) {\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tif( isValidSize(\'[0,0]\') ){\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tadSlot = googletag.defineSlot(\'\/63790564\/wjbk\/news\/local_news\', eval(\'[0,0]\'), \'_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE\').defineSizeMapping(mapping);\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t}\n\t\t\t\t\t\t\t\t\t\t\t\t}else if(windowWidth < 1024) {\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tif( isValidSize(\'[0,0]\') ){\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tadSlot = googletag.defineSlot(\'\/63790564\/wjbk\/news\/local_news\', eval(\'[0,0]\'), \'_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE\').defineSizeMapping(mapping);\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t}\n\t\t\t\t\t\t\t\t\t\t\t\t}else if(windowWidth < 1280) {\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tif( isValidSize(\'[0,0]\') ){\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tadSlot = googletag.defineSlot(\'\/63790564\/wjbk\/news\/local_news\', eval(\'[0,0]\'), \'_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE\').defineSizeMapping(mapping);\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t}\n\t\t\t\t\t\t\t\t\t\t\t\t}else {\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tif( isValidSize(\'[0,0]\') ){\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tadSlot = googletag.defineSlot(\'\/63790564\/wjbk\/news\/local_news\', eval(\'[0,0]\'), \'_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE\').defineSizeMapping(mapping);\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t}\n\t\t\t\t\t\t\t\t\t\t\t\t}\n\t\t\t\t\t\t\t\t\t\tif(adSlot){\n\t\t\t\t\t\tadSlot.addService(googletag.pubads()).setTargeting(\'pos\', \'taboola1\').setCollapseEmptyDiv(true,true);\n\t\t\t\t\t\tadSlot.setTargeting(\'pgtype\', \'story\');\n\t\t\t\t\t\t\/* set tag for page level *\/\n\t\t\t\t\t\t\t\t\t\t\t\t\tadSlot.setTargeting(\'pgid\', \'86417082\');\n\t\t\t\t\t\t\n\t\t\t\t\t\twindow.GPTAds[\'_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE\'] = adSlot;\n\t\t\t\t\t\t\t\t\t\t\t\t\tfox.ads.responsiveRefresh.push(adSlot);\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tfox.ads.disableInitialLoadRefresh.push(adSlot);\n\t\t\t\t\t\t\tgoogletag.pubads().disableInitialLoad();\n\t\t\t\t\t\t\t\t\t\t\t\tgoogletag.pubads().enableSingleRequest();\n\t\t\t\t\t\tgoogletag.enableServices();\n\t\t\t\t\t\tgoogletag.display(\'_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE\');\n\t\t\t\t\t}\n\t\t\t\t});\n\t\t\t};\n\t\t\trenderAd();\n\t\t})( jQuery, AUI() );\n    <\/scr'+'ipt>\n\t<\/section>\n\n';
          </script>
      <div style="display:none;"id="common_story_infinite_stories"><div></div><div></div><div class="grid-items"><div class="grid-item"><div></div></div><div class="grid-item" id="adcontainer"><div class="_56_INSTANCE_5954_MOD-AD-WJBK_TABOOLA_BASE"></div></div><div class="grid-item"><div></div></div></div><script type="text/javascript">
    window.scopeCounter = window.scopeCounter || [];
    if(window.scopeCounter['story_infinite_stories']){
    window._taboola = window._taboola || [];
    _taboola.push({
      mode: 'thumbnails-i',
      container: 'story_infinite_stories_0_'+scopeCounter['story_infinite_stories'],
      placement: 'Sponsored Thumbnails 3x1 - '+scopeCounter['story_infinite_stories'],
      target_type: 'mix'
    });
    _taboola.push({
      mode: 'organic-thumbnails-i',
      container: 'story_infinite_stories_1_'+scopeCounter['story_infinite_stories'],
      placement: 'Organic Thumbnails 3x1 - '+scopeCounter['story_infinite_stories'],
      target_type: 'mix'
    });
    
    _taboola.push({
      mode: 'thumbnails-j',
      container: 'story_infinite_stories_2_'+scopeCounter['story_infinite_stories'],
